"university_id","faculty_id","survey_year"
"0604","49514","2015"
"0650","49515","2015"
"0650","49516","2015"
"0650","49517","2015"
"0650","49518","2015"
"0650","49519","2015"
"0650","49520","2015"
"0650","49521","2015"
"0650","49522","2015"
"0650","49523","2015"
"0650","49524","2015"
"0653","49525","2015"
"0653","49526","2015"
"0653","49527","2015"
"0653","49528","2015"
"0653","49529","2015"
"0653","49530","2015"
"0653","49531","2015"
"0653","49532","2015"
"0462","49533","2015"
"0462","49534","2015"
"0462","49535","2015"
"0462","49536","2015"
"0462","49537","2015"
"0462","49538","2015"
"0462","49539","2015"
"0462","49540","2015"
"0462","49541","2015"
"0462","49542","2015"
"0462","49543","2015"
"0462","49544","2015"
"0462","49545","2015"
"0462","49546","2015"
"0462","49547","2015"
"0462","49548","2015"
"0462","49549","2015"
"0462","49550","2015"
"0462","49551","2015"
"0028","49552","2015"
"0028","49553","2015"
"0028","49554","2015"
"0028","49555","2015"
"0028","49556","2015"
"0028","49557","2015"
"0377","49558","2015"
"0570","49559","2015"
"0570","49560","2015"
"0570","49561","2015"
"0570","49562","2015"
"0570","49563","2015"
"0570","49564","2015"
"0570","49565","2015"
"0570","49566","2015"
"0570","49567","2015"
"0149","49568","2015"
"0480","49569","2015"
"0626","49574","2015"
"0575","49575","2015"
"0575","49576","2015"
"0575","49577","2015"
"0575","49578","2015"
"0285","49579","2015"
"0607","49580","2015"
"0177","49613","2015"
"0177","49614","2015"
"0177","49615","2015"
"0177","49616","2015"
"0190","49617","2015"
"0190","49618","2015"
"0190","49619","2015"
"0190","49620","2015"
"0190","49621","2015"
"0227","49622","2015"
"0422","49623","2015"
"0422","49624","2015"
"0422","49625","2015"
"0422","49626","2015"
"0422","49627","2015"
"0422","49628","2015"
"0422","49629","2015"
"0422","49630","2015"
"0422","49631","2015"
"0102","49632","2015"
"0238","49633","2015"
"0238","49634","2015"
"0238","49635","2015"
"0426","49636","2015"
"0426","49637","2015"
"0657","49638","2015"
"0657","49639","2015"
"0406","49640","2015"
"0406","49641","2015"
"0406","49642","2015"
"0406","49643","2015"
"0406","49644","2015"
"0718","49645","2015"
"0718","49646","2015"
"0718","49647","2015"
"0718","49648","2015"
"0375","49649","2015"
"0375","49650","2015"
"0375","49651","2015"
"0375","49652","2015"
"0375","49653","2015"
"0484","49665","2015"
"0484","49666","2015"
"0484","49667","2015"
"0484","49668","2015"
"0484","49669","2015"
"0484","49670","2015"
"0484","49671","2015"
"0484","49672","2015"
"0638","49673","2015"
"0638","49674","2015"
"0638","49675","2015"
"0638","49676","2015"
"0638","49677","2015"
"0638","49678","2015"
"0638","49679","2015"
"0638","49680","2015"
"0638","49681","2015"
"0638","49682","2015"
"0252","49683","2015"
"0252","49684","2015"
"0252","49685","2015"
"0252","49686","2015"
"0252","49687","2015"
"0252","49688","2015"
"0252","49689","2015"
"0485","49690","2015"
"0485","49691","2015"
"0485","49692","2015"
"0485","49693","2015"
"0515","49694","2015"
"0515","49695","2015"
"0515","49696","2015"
"0515","49697","2015"
"0515","49698","2015"
"0515","49699","2015"
"0515","49700","2015"
"0473","49701","2015"
"0473","49702","2015"
"0473","49703","2015"
"0473","49704","2015"
"0273","49705","2015"
"0273","49706","2015"
"0273","49707","2015"
"0273","49708","2015"
"0521","49709","2015"
"0521","49710","2015"
"0521","49711","2015"
"0521","49712","2015"
"0521","49713","2015"
"0633","49714","2015"
"0633","49715","2015"
"0633","49716","2015"
"0633","49717","2015"
"0633","49718","2015"
"0074","49719","2015"
"0074","49720","2015"
"0074","49721","2015"
"0074","49722","2015"
"0074","49723","2015"
"0074","49724","2015"
"0629","49725","2015"
"0629","49726","2015"
"0629","49727","2015"
"0629","49728","2015"
"0421","49729","2015"
"0021","49730","2015"
"0021","49731","2015"
"0021","49732","2015"
"0021","49733","2015"
"0298","49734","2015"
"0298","49735","2015"
"0298","49736","2015"
"0298","49737","2015"
"0298","49738","2015"
"0598","49769","2015"
"0648","49770","2015"
"0648","49771","2015"
"0648","49772","2015"
"0648","49773","2015"
"0648","49774","2015"
"0648","49775","2015"
"0648","49776","2015"
"0648","49777","2015"
"0648","49778","2015"
"0648","49779","2015"
"0648","49780","2015"
"0496","49781","2015"
"0496","49782","2015"
"0496","49783","2015"
"0496","49784","2015"
"0496","49785","2015"
"0496","49786","2015"
"0496","49787","2015"
"0496","49788","2015"
"0496","49789","2015"
"0496","49790","2015"
"0496","49791","2015"
"0496","49792","2015"
"0496","49793","2015"
"0496","49794","2015"
"0496","49795","2015"
"0496","49796","2015"
"0496","49797","2015"
"0496","49798","2015"
"0496","49799","2015"
"0496","49800","2015"
"0496","49801","2015"
"0496","49802","2015"
"0496","49803","2015"
"0496","49804","2015"
"0496","49805","2015"
"0496","49806","2015"
"0496","49807","2015"
"0496","49808","2015"
"0496","49809","2015"
"0496","49810","2015"
"0241","49813","2015"
"0001","49814","2015"
"0270","49815","2015"
"0270","49816","2015"
"0270","49817","2015"
"0270","49818","2015"
"0270","49819","2015"
"0270","49820","2015"
"0270","49821","2015"
"0270","49822","2015"
"0270","49823","2015"
"0270","49824","2015"
"0270","49825","2015"
"0415","49826","2015"
"0415","49827","2015"
"0415","49828","2015"
"0415","49829","2015"
"0415","49830","2015"
"0415","49831","2015"
"0415","49832","2015"
"0415","49833","2015"
"0415","49834","2015"
"0415","49835","2015"
"0415","49836","2015"
"0415","49837","2015"
"0415","49838","2015"
"0415","49839","2015"
"0415","49840","2015"
"0415","49841","2015"
"0415","49842","2015"
"0251","49843","2015"
"0251","49844","2015"
"0251","49845","2015"
"0251","49846","2015"
"0251","49847","2015"
"0251","49848","2015"
"0251","49849","2015"
"0235","49852","2015"
"0235","49853","2015"
"0235","49854","2015"
"0235","49855","2015"
"0235","49856","2015"
"0560","49857","2015"
"0634","49858","2015"
"0436","49859","2015"
"0436","49860","2015"
"0436","49861","2015"
"0436","49862","2015"
"0436","49863","2015"
"0436","49864","2015"
"0436","49865","2015"
"0436","49866","2015"
"0436","49867","2015"
"0436","49868","2015"
"0436","49869","2015"
"0436","49870","2015"
"0436","49871","2015"
"0436","49872","2015"
"0436","49873","2015"
"0436","49874","2015"
"0436","49875","2015"
"0436","49876","2015"
"0436","49877","2015"
"0436","49878","2015"
"0520","49881","2015"
"0520","49882","2015"
"0520","49883","2015"
"0520","49884","2015"
"0520","49885","2015"
"0520","49886","2015"
"0520","49887","2015"
"0520","49888","2015"
"0253","49889","2015"
"0253","49890","2015"
"0253","49891","2015"
"0253","49892","2015"
"0253","49893","2015"
"0253","49894","2015"
"0253","49895","2015"
"0253","49896","2015"
"0737","49897","2015"
"0737","49898","2015"
"0737","49899","2015"
"0737","49900","2015"
"0294","49901","2015"
"0294","49902","2015"
"0108","49903","2015"
"0108","49904","2015"
"0108","49905","2015"
"0108","49906","2015"
"0108","49907","2015"
"0108","49908","2015"
"0108","49909","2015"
"0108","49910","2015"
"0108","49911","2015"
"0108","49912","2015"
"0108","49913","2015"
"0005","49914","2015"
"0005","49915","2015"
"0005","49916","2015"
"0005","49917","2015"
"0262","49918","2015"
"0262","49919","2015"
"0262","49920","2015"
"0262","49921","2015"
"0262","49922","2015"
"0262","49923","2015"
"0262","49924","2015"
"0262","49925","2015"
"0262","49926","2015"
"0262","49927","2015"
"0262","49928","2015"
"0262","49929","2015"
"0262","49930","2015"
"0262","49931","2015"
"0262","49932","2015"
"0262","49933","2015"
"0262","49934","2015"
"0262","49935","2015"
"0262","49936","2015"
"0262","49937","2015"
"0262","49938","2015"
"0262","49939","2015"
"0262","49940","2015"
"0262","49941","2015"
"0262","49942","2015"
"0262","49943","2015"
"0262","49944","2015"
"0477","49945","2015"
"0477","49946","2015"
"0477","49947","2015"
"0477","49948","2015"
"0477","49949","2015"
"0477","49950","2015"
"0477","49951","2015"
"0034","49961","2015"
"0034","49962","2015"
"0034","49963","2015"
"0034","49964","2015"
"0579","49965","2015"
"0579","49966","2015"
"0574","49967","2015"
"0254","49968","2015"
"0150","49969","2015"
"0150","49970","2015"
"0150","49971","2015"
"0150","49972","2015"
"0150","49973","2015"
"0150","49974","2015"
"0150","49975","2015"
"0150","49976","2015"
"0551","49977","2015"
"0551","49978","2015"
"0551","49979","2015"
"0551","49980","2015"
"0551","49981","2015"
"0551","49982","2015"
"0551","49983","2015"
"0551","49984","2015"
"0551","49985","2015"
"0551","49986","2015"
"0002","49987","2015"
"0615","49995","2015"
"0615","49996","2015"
"0202","49997","2015"
"0202","49998","2015"
"0202","49999","2015"
"0202","50000","2015"
"0202","50001","2015"
"0202","50002","2015"
"0202","50003","2015"
"0461","50004","2015"
"0461","50005","2015"
"0461","50006","2015"
"0461","50007","2015"
"0461","50008","2015"
"0461","50009","2015"
"0773","50010","2015"
"0773","50011","2015"
"0773","50012","2015"
"0773","50013","2015"
"0587","50014","2015"
"0587","50015","2015"
"0587","50016","2015"
"0513","50017","2015"
"0513","50018","2015"
"0513","50019","2015"
"0513","50020","2015"
"0513","50021","2015"
"0513","50022","2015"
"0178","50023","2015"
"0178","50024","2015"
"0178","50025","2015"
"0178","50026","2015"
"0178","50027","2015"
"0178","50028","2015"
"0178","50029","2015"
"0178","50030","2015"
"0178","50031","2015"
"0178","50032","2015"
"0529","50033","2015"
"0529","50034","2015"
"0529","50035","2015"
"0529","50036","2015"
"0529","50037","2015"
"0529","50038","2015"
"0529","50039","2015"
"0529","50040","2015"
"0529","50041","2015"
"0529","50042","2015"
"0529","50043","2015"
"0229","50044","2015"
"0229","50045","2015"
"0229","50046","2015"
"0229","50047","2015"
"0229","50048","2015"
"0774","50049","2015"
"0774","50050","2015"
"0774","50051","2015"
"0774","50052","2015"
"0774","50053","2015"
"0079","50054","2015"
"0079","50055","2015"
"0079","50056","2015"
"0079","50057","2015"
"0079","50058","2015"
"0079","50059","2015"
"0079","50060","2015"
"0079","50061","2015"
"0079","50062","2015"
"0079","50063","2015"
"0079","50064","2015"
"0079","50065","2015"
"0079","50066","2015"
"0079","50067","2015"
"0079","50068","2015"
"0079","50069","2015"
"0079","50070","2015"
"0079","50071","2015"
"0079","50072","2015"
"0079","50073","2015"
"0079","50074","2015"
"0079","50075","2015"
"0079","50076","2015"
"0079","50077","2015"
"0079","50078","2015"
"0079","50079","2015"
"0079","50080","2015"
"0079","50081","2015"
"0079","50082","2015"
"0079","50083","2015"
"0079","50084","2015"
"0079","50085","2015"
"0079","50086","2015"
"0079","50087","2015"
"0079","50088","2015"
"0079","50089","2015"
"0079","50090","2015"
"0079","50091","2015"
"0079","50092","2015"
"0079","50093","2015"
"0079","50094","2015"
"0079","50095","2015"
"0369","50096","2015"
"0369","50097","2015"
"0369","50098","2015"
"0369","50099","2015"
"0369","50100","2015"
"0369","50101","2015"
"0369","50102","2015"
"0369","50103","2015"
"0369","50104","2015"
"0369","50105","2015"
"0369","50106","2015"
"0369","50107","2015"
"0369","50108","2015"
"0361","50109","2015"
"0361","50110","2015"
"0361","50111","2015"
"0361","50112","2015"
"0361","50113","2015"
"0361","50114","2015"
"0361","50115","2015"
"0361","50116","2015"
"0361","50117","2015"
"0639","50118","2015"
"0639","50119","2015"
"0639","50120","2015"
"0639","50121","2015"
"0639","50122","2015"
"0639","50123","2015"
"0639","50124","2015"
"0585","50125","2015"
"0243","50126","2015"
"0727","50127","2015"
"0727","50128","2015"
"0727","50129","2015"
"0727","50130","2015"
"0727","50131","2015"
"0727","50132","2015"
"0727","50133","2015"
"0727","50134","2015"
"0164","50135","2015"
"0164","50136","2015"
"0164","50137","2015"
"0164","50138","2015"
"0164","50139","2015"
"0164","50140","2015"
"0164","50141","2015"
"0164","50142","2015"
"0164","50143","2015"
"0164","50144","2015"
"0201","50145","2015"
"0201","50146","2015"
"0201","50147","2015"
"0201","50148","2015"
"0033","50150","2015"
"0033","50151","2015"
"0033","50152","2015"
"0033","50153","2015"
"0033","50154","2015"
"0033","50155","2015"
"0033","50156","2015"
"0089","50157","2015"
"0089","50158","2015"
"0089","50159","2015"
"0089","50160","2015"
"0089","50161","2015"
"0089","50162","2015"
"0097","50163","2015"
"0097","50164","2015"
"0097","50165","2015"
"0097","50166","2015"
"0097","50167","2015"
"0097","50168","2015"
"0097","50169","2015"
"0097","50170","2015"
"0097","50171","2015"
"0384","50172","2015"
"0030","50173","2015"
"0030","50174","2015"
"0030","50175","2015"
"0030","50176","2015"
"0030","50177","2015"
"0080","50178","2015"
"0036","50179","2015"
"0036","50180","2015"
"0036","50181","2015"
"0036","50182","2015"
"0036","50183","2015"
"0527","50184","2015"
"0527","50185","2015"
"0527","50186","2015"
"0527","50187","2015"
"0527","50188","2015"
"0527","50189","2015"
"0527","50190","2015"
"0527","50191","2015"
"0700","50192","2015"
"0700","50193","2015"
"0700","50194","2015"
"0700","50195","2015"
"0700","50196","2015"
"0700","50197","2015"
"0700","50198","2015"
"0700","50199","2015"
"0700","50200","2015"
"0690","50201","2015"
"0020","50202","2015"
"0020","50203","2015"
"0020","50204","2015"
"0020","50205","2015"
"0020","50206","2015"
"0020","50207","2015"
"0020","50208","2015"
"0020","50209","2015"
"0020","50210","2015"
"0813","50211","2015"
"0813","50212","2015"
"0455","50217","2015"
"0455","50218","2015"
"0444","50219","2015"
"0444","50220","2015"
"0444","50221","2015"
"0444","50222","2015"
"0444","50223","2015"
"0444","50224","2015"
"0444","50225","2015"
"0724","50226","2015"
"0724","50227","2015"
"0724","50228","2015"
"0724","50229","2015"
"0724","50230","2015"
"0724","50231","2015"
"0724","50232","2015"
"0056","50233","2015"
"0056","50234","2015"
"0056","50235","2015"
"0056","50236","2015"
"0056","50237","2015"
"0037","50238","2015"
"0037","50239","2015"
"0037","50240","2015"
"0037","50241","2015"
"0040","50242","2015"
"0040","50243","2015"
"0040","50244","2015"
"0040","50245","2015"
"0040","50246","2015"
"0040","50247","2015"
"0040","50248","2015"
"0432","50254","2015"
"0432","50255","2015"
"0432","50256","2015"
"0769","50257","2015"
"0769","50258","2015"
"0769","50259","2015"
"0769","50260","2015"
"0769","50261","2015"
"0769","50262","2015"
"0769","50263","2015"
"0769","50264","2015"
"0412","50265","2015"
"0412","50266","2015"
"0412","50267","2015"
"0412","50268","2015"
"0412","50269","2015"
"0412","50270","2015"
"0514","50271","2015"
"0514","50272","2015"
"0514","50273","2015"
"0514","50274","2015"
"0514","50275","2015"
"0514","50276","2015"
"0514","50277","2015"
"0514","50278","2015"
"0687","50279","2015"
"0687","50280","2015"
"0561","50281","2015"
"0561","50282","2015"
"0561","50283","2015"
"0561","50284","2015"
"0372","50294","2015"
"0372","50295","2015"
"0372","50296","2015"
"0372","50297","2015"
"0372","50298","2015"
"0372","50299","2015"
"0372","50300","2015"
"0372","50301","2015"
"0372","50302","2015"
"0556","50303","2015"
"0556","50304","2015"
"0556","50305","2015"
"0556","50306","2015"
"0556","50307","2015"
"0556","50308","2015"
"0556","50309","2015"
"0556","50310","2015"
"0556","50311","2015"
"0367","50312","2015"
"0367","50313","2015"
"0367","50314","2015"
"0367","50315","2015"
"0367","50316","2015"
"0367","50317","2015"
"0367","50318","2015"
"0181","50319","2015"
"0181","50320","2015"
"0181","50321","2015"
"0216","50322","2015"
"0216","50323","2015"
"0216","50324","2015"
"0216","50325","2015"
"0216","50326","2015"
"0216","50327","2015"
"0216","50328","2015"
"0216","50329","2015"
"0216","50330","2015"
"0216","50331","2015"
"0564","50332","2015"
"0564","50333","2015"
"0564","50334","2015"
"0744","50335","2015"
"0744","50336","2015"
"0744","50337","2015"
"0463","50338","2015"
"0463","50339","2015"
"0463","50340","2015"
"0463","50341","2015"
"0463","50342","2015"
"0463","50343","2015"
"0463","50344","2015"
"0463","50345","2015"
"0463","50346","2015"
"0463","50347","2015"
"0463","50348","2015"
"0463","50349","2015"
"0463","50350","2015"
"0463","50351","2015"
"0463","50352","2015"
"0463","50353","2015"
"0463","50354","2015"
"0463","50355","2015"
"0463","50356","2015"
"0463","50357","2015"
"0463","50358","2015"
"0463","50359","2015"
"0220","50360","2015"
"0220","50361","2015"
"0493","50362","2015"
"0493","50363","2015"
"0493","50364","2015"
"0312","50365","2015"
"0312","50366","2015"
"0312","50367","2015"
"0312","50368","2015"
"0680","50369","2015"
"0366","50466","2015"
"0366","50467","2015"
"0366","50468","2015"
"0366","50469","2015"
"0039","50470","2015"
"0039","50471","2015"
"0039","50472","2015"
"0039","50473","2015"
"0486","50475","2015"
"0486","50476","2015"
"0486","50477","2015"
"0032","50486","2015"
"0032","50487","2015"
"0032","50488","2015"
"0032","50489","2015"
"0260","50490","2015"
"0260","50491","2015"
"0260","50492","2015"
"0260","50493","2015"
"0260","50494","2015"
"0260","50495","2015"
"0260","50496","2015"
"0260","50497","2015"
"0260","50498","2015"
"0260","50499","2015"
"0683","50500","2015"
"0683","50501","2015"
"0683","50502","2015"
"0683","50503","2015"
"0683","50504","2015"
"0683","50505","2015"
"0683","50506","2015"
"0683","50507","2015"
"0683","50508","2015"
"0475","50533","2015"
"0261","50534","2015"
"0261","50535","2015"
"0261","50536","2015"
"0299","50537","2015"
"0697","50538","2015"
"0697","50539","2015"
"0697","50540","2015"
"0697","50541","2015"
"0697","50542","2015"
"0697","50543","2015"
"0697","50544","2015"
"0697","50545","2015"
"0309","50554","2015"
"0490","50555","2015"
"0490","50556","2015"
"0490","50557","2015"
"0490","50558","2015"
"0490","50559","2015"
"0490","50560","2015"
"0490","50561","2015"
"0490","50562","2015"
"0490","50563","2015"
"0490","50564","2015"
"0490","50565","2015"
"0490","50566","2015"
"0490","50567","2015"
"0490","50568","2015"
"0490","50569","2015"
"0490","50570","2015"
"0290","50571","2015"
"0290","50572","2015"
"0290","50573","2015"
"0290","50574","2015"
"0290","50575","2015"
"0290","50576","2015"
"0290","50577","2015"
"0290","50578","2015"
"0290","50579","2015"
"0195","50580","2015"
"0195","50581","2015"
"0195","50582","2015"
"0195","50583","2015"
"0195","50584","2015"
"0195","50585","2015"
"0195","50586","2015"
"0195","50587","2015"
"0195","50588","2015"
"0195","50589","2015"
"0195","50590","2015"
"0195","50591","2015"
"0195","50592","2015"
"0195","50593","2015"
"0195","50594","2015"
"0195","50595","2015"
"0110","50622","2015"
"0110","50623","2015"
"0110","50624","2015"
"0110","50625","2015"
"0110","50626","2015"
"0110","50627","2015"
"0110","50628","2015"
"0110","50629","2015"
"0110","50630","2015"
"0313","50631","2015"
"0547","50632","2015"
"0757","50641","2015"
"0757","50642","2015"
"0757","50643","2015"
"0757","50644","2015"
"0757","50645","2015"
"0757","50646","2015"
"0757","50647","2015"
"0757","50648","2015"
"0757","50649","2015"
"0757","50650","2015"
"0757","50651","2015"
"0628","50652","2015"
"0628","50653","2015"
"0628","50654","2015"
"0322","50655","2015"
"0322","50656","2015"
"0322","50657","2015"
"0322","50658","2015"
"0322","50659","2015"
"0322","50660","2015"
"0630","50661","2015"
"0555","50662","2015"
"0555","50663","2015"
"0787","50664","2015"
"0787","50665","2015"
"0787","50666","2015"
"0787","50667","2015"
"0780","50668","2015"
"0780","50669","2015"
"0780","50670","2015"
"0780","50671","2015"
"0780","50672","2015"
"0780","50673","2015"
"0780","50674","2015"
"0780","50675","2015"
"0092","50684","2015"
"0078","50685","2015"
"0078","50686","2015"
"0078","50687","2015"
"0078","50688","2015"
"0078","50689","2015"
"0078","50690","2015"
"0078","50691","2015"
"0078","50692","2015"
"0078","50693","2015"
"0078","50694","2015"
"0078","50695","2015"
"0172","50696","2015"
"0661","50697","2015"
"0661","50698","2015"
"0661","50699","2015"
"0661","50700","2015"
"0661","50701","2015"
"0661","50702","2015"
"0661","50703","2015"
"0661","50704","2015"
"0695","50705","2015"
"0695","50706","2015"
"0694","50707","2015"
"0736","50708","2015"
"0736","50709","2015"
"0012","50710","2015"
"0012","50711","2015"
"0012","50712","2015"
"0784","50713","2015"
"0784","50714","2015"
"0784","50715","2015"
"0784","50716","2015"
"0784","50717","2015"
"0784","50718","2015"
"0784","50719","2015"
"0784","50720","2015"
"0784","50721","2015"
"0784","50722","2015"
"0073","50723","2015"
"0642","50724","2015"
"0642","50725","2015"
"0642","50726","2015"
"0642","50727","2015"
"0060","50736","2015"
"0679","50737","2015"
"0679","50738","2015"
"0679","50739","2015"
"0679","50740","2015"
"0679","50741","2015"
"0401","50742","2015"
"0401","50743","2015"
"0401","50744","2015"
"0401","50745","2015"
"0401","50746","2015"
"0401","50747","2015"
"0401","50748","2015"
"0401","50749","2015"
"0401","50750","2015"
"0401","50751","2015"
"0401","50752","2015"
"0401","50753","2015"
"0401","50754","2015"
"0539","50768","2015"
"0539","50769","2015"
"0217","50771","2015"
"0217","50772","2015"
"0217","50773","2015"
"0217","50774","2015"
"0217","50775","2015"
"0723","50776","2015"
"0723","50777","2015"
"0723","50778","2015"
"0723","50779","2015"
"0723","50780","2015"
"0723","50781","2015"
"0015","50782","2015"
"0015","50783","2015"
"0015","50784","2015"
"0015","50785","2015"
"0548","50786","2015"
"0548","50787","2015"
"0548","50788","2015"
"0548","50789","2015"
"0548","50790","2015"
"0548","50791","2015"
"0548","50792","2015"
"0548","50793","2015"
"0548","50794","2015"
"0099","50795","2015"
"0099","50796","2015"
"0099","50797","2015"
"0099","50798","2015"
"0099","50799","2015"
"0099","50800","2015"
"0099","50801","2015"
"0099","50802","2015"
"0099","50803","2015"
"0099","50804","2015"
"0099","50805","2015"
"0099","50806","2015"
"0099","50807","2015"
"0616","50808","2015"
"0059","50809","2015"
"0059","50810","2015"
"0059","50811","2015"
"0456","50812","2015"
"0456","50813","2015"
"0456","50814","2015"
"0456","50815","2015"
"0300","50816","2015"
"0300","50817","2015"
"0300","50818","2015"
"0300","50819","2015"
"0300","50820","2015"
"0577","50821","2015"
"0577","50822","2015"
"0577","50823","2015"
"0577","50824","2015"
"0577","50825","2015"
"0749","50826","2015"
"0749","50827","2015"
"0749","50828","2015"
"0749","50829","2015"
"0749","50830","2015"
"0749","50831","2015"
"0749","50832","2015"
"0749","50833","2015"
"0749","50834","2015"
"0749","50835","2015"
"0749","50836","2015"
"0749","50837","2015"
"0749","50838","2015"
"0749","50839","2015"
"0208","50840","2015"
"0208","50841","2015"
"0208","50842","2015"
"0208","50843","2015"
"0340","50844","2015"
"0340","50845","2015"
"0340","50846","2015"
"0340","50847","2015"
"0340","50848","2015"
"0340","50849","2015"
"0340","50850","2015"
"0812","50851","2015"
"0812","50852","2015"
"0225","50853","2015"
"0179","50854","2015"
"0179","50855","2015"
"0179","50856","2015"
"0179","50857","2015"
"0637","50858","2015"
"0449","50860","2015"
"0449","50861","2015"
"0449","50862","2015"
"0449","50863","2015"
"0194","50864","2015"
"0194","50865","2015"
"0194","50866","2015"
"0194","50867","2015"
"0512","50868","2015"
"0512","50869","2015"
"0512","50870","2015"
"0512","50871","2015"
"0512","50872","2015"
"0512","50873","2015"
"0512","50874","2015"
"0733","50875","2015"
"0733","50876","2015"
"0733","50877","2015"
"0117","50878","2015"
"0117","50879","2015"
"0117","50880","2015"
"0117","50881","2015"
"0482","50882","2015"
"0482","50883","2015"
"0482","50884","2015"
"0482","50885","2015"
"0482","50886","2015"
"0482","50887","2015"
"0482","50888","2015"
"0482","50889","2015"
"0482","50890","2015"
"0482","50891","2015"
"0482","50892","2015"
"0482","50893","2015"
"0482","50894","2015"
"0371","50895","2015"
"0371","50896","2015"
"0371","50897","2015"
"0371","50898","2015"
"0311","50899","2015"
"0311","50900","2015"
"0311","50901","2015"
"0311","50902","2015"
"0311","50903","2015"
"0198","50904","2015"
"0259","50905","2015"
"0259","50906","2015"
"0259","50907","2015"
"0259","50908","2015"
"0259","50909","2015"
"0259","50910","2015"
"0259","50911","2015"
"0184","50912","2015"
"0184","50913","2015"
"0184","50914","2015"
"0184","50915","2015"
"0332","50916","2015"
"0332","50917","2015"
"0332","50918","2015"
"0332","50919","2015"
"0332","50920","2015"
"0332","50921","2015"
"0332","50922","2015"
"0332","50923","2015"
"0332","50924","2015"
"0631","50925","2015"
"0631","50926","2015"
"0631","50927","2015"
"0631","50928","2015"
"0631","50929","2015"
"0631","50930","2015"
"0631","50931","2015"
"0631","50932","2015"
"0329","50933","2015"
"0329","50934","2015"
"0329","50935","2015"
"0329","50936","2015"
"0533","50937","2015"
"0533","50938","2015"
"0533","50939","2015"
"0533","50940","2015"
"0533","50941","2015"
"0533","50942","2015"
"0533","50943","2015"
"0533","50944","2015"
"0533","50945","2015"
"0533","50946","2015"
"0071","50947","2015"
"0071","50948","2015"
"0071","50949","2015"
"0071","50950","2015"
"0071","50951","2015"
"0071","50952","2015"
"0071","50953","2015"
"0071","50954","2015"
"0071","50955","2015"
"0071","50956","2015"
"0503","50957","2015"
"0503","50958","2015"
"0503","50959","2015"
"0503","50960","2015"
"0503","50961","2015"
"0016","50962","2015"
"0016","50963","2015"
"0016","50964","2015"
"0016","50965","2015"
"0016","50966","2015"
"0011","50967","2015"
"0011","50968","2015"
"0011","50969","2015"
"0011","50970","2015"
"0011","50971","2015"
"0011","50972","2015"
"0011","50973","2015"
"0011","50974","2015"
"0011","50975","2015"
"0011","50976","2015"
"0049","50977","2015"
"0049","50978","2015"
"0049","50979","2015"
"0049","50980","2015"
"0049","50981","2015"
"0405","50982","2015"
"0405","50983","2015"
"0405","50984","2015"
"0674","50985","2015"
"0674","50986","2015"
"0674","50987","2015"
"0772","50988","2015"
"0772","50989","2015"
"0772","50990","2015"
"0180","50994","2015"
"0180","50995","2015"
"0029","50996","2015"
"0029","50997","2015"
"0029","50998","2015"
"0029","50999","2015"
"0029","51000","2015"
"0029","51001","2015"
"0029","51002","2015"
"0029","51003","2015"
"0029","51004","2015"
"0029","51005","2015"
"0029","51006","2015"
"0029","51007","2015"
"0433","51008","2015"
"0433","51009","2015"
"0433","51010","2015"
"0654","51011","2015"
"0654","51012","2015"
"0183","51013","2015"
"0183","51014","2015"
"0183","51015","2015"
"0183","51016","2015"
"0183","51017","2015"
"0183","51018","2015"
"0183","51019","2015"
"0183","51020","2015"
"0183","51021","2015"
"0183","51022","2015"
"0183","51023","2015"
"0183","51024","2015"
"0183","51025","2015"
"0183","51026","2015"
"0416","51027","2015"
"0416","51028","2015"
"0416","51029","2015"
"0416","51030","2015"
"0416","51031","2015"
"0416","51032","2015"
"0416","51033","2015"
"0416","51034","2015"
"0416","51035","2015"
"0416","51036","2015"
"0416","51037","2015"
"0416","51038","2015"
"0416","51039","2015"
"0416","51040","2015"
"0120","51041","2015"
"0120","51042","2015"
"0120","51043","2015"
"0120","51044","2015"
"0120","51045","2015"
"0120","51046","2015"
"0120","51047","2015"
"0120","51048","2015"
"0120","51049","2015"
"0120","51050","2015"
"0120","51051","2015"
"0120","51052","2015"
"0035","51053","2015"
"0035","51054","2015"
"0035","51055","2015"
"0233","51056","2015"
"0233","51057","2015"
"0233","51058","2015"
"0233","51059","2015"
"0212","51065","2015"
"0212","51066","2015"
"0212","51067","2015"
"0212","51068","2015"
"0236","51069","2015"
"0567","51070","2015"
"0567","51071","2015"
"0567","51072","2015"
"0567","51073","2015"
"0567","51074","2015"
"0567","51075","2015"
"0567","51076","2015"
"0567","51077","2015"
"0459","51078","2015"
"0459","51079","2015"
"0459","51080","2015"
"0459","51081","2015"
"0363","51082","2015"
"0363","51083","2015"
"0363","51084","2015"
"0363","51085","2015"
"0363","51086","2015"
"0363","51087","2015"
"0363","51088","2015"
"0191","51089","2015"
"0191","51090","2015"
"0191","51091","2015"
"0191","51092","2015"
"0191","51093","2015"
"0582","51094","2015"
"0582","51095","2015"
"0582","51096","2015"
"0582","51097","2015"
"0582","51098","2015"
"0582","51099","2015"
"0048","51100","2015"
"0048","51101","2015"
"0048","51102","2015"
"0048","51103","2015"
"0692","51104","2015"
"0692","51105","2015"
"0692","51106","2015"
"0323","51107","2015"
"0323","51108","2015"
"0323","51109","2015"
"0323","51110","2015"
"0323","51111","2015"
"0323","51112","2015"
